Access Timestamp	Reject Timestamp	Package Name	ID	Proxy Package Name	Proxy Package UID	Permission
2023-05-08 20:57:56		com.google.android.setupwizard				BIOMETRIC
	2023-05-01 06:20:57	com.google.android.setupwizard				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 20:57:56	com.google.android.setupwizard				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:20:50	com.google.android.setupwizard				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:32:16	com.google.android.setupwizard				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-08 08:25:54		com.google.android.apps.security.securityhub				WAKE_LOCK
2023-05-01 06:32:15		com.google.android.projection.gearhead				OP_BLUETOOTH_CONNECT
	2023-05-01 06:20:33	com.android.sdm.plugins.connmo				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-04 09:53:21		com.android.vending				WAKE_LOCK
2023-05-08 21:04:56		com.android.vending				WAKE_LOCK
2023-05-02 04:40:35		com.android.vending				WAKE_LOCK
2023-05-02 04:40:35		com.android.vending				WAKE_LOCK
	2023-05-01 20:36:04	com.android.vending				GET_USAGE_STATS
	2023-05-08 20:57:49	com.android.vending				GET_USAGE_STATS
	2023-05-08 21:05:14	com.android.vending				GET_USAGE_STATS
	2023-05-08 20:54:17	com.android.vending				GET_USAGE_STATS
	2023-05-08 21:01:06	com.android.vending				GET_USAGE_STATS
2023-05-01 20:35:48		com.android.vending				START_FOREGROUND
2023-05-08 20:57:42		com.android.vending				START_FOREGROUND
2023-05-08 21:02:19		com.android.vending				START_FOREGROUND
2023-05-07 20:24:59		com.android.vending				START_FOREGROUND
2023-05-01 06:33:48		com.android.vending				BIOMETRIC
2023-05-08 21:04:01		com.android.vending				BIOMETRIC
2023-05-01 06:42:09		com.android.vending				BIOMETRIC
	2023-05-01 06:33:38	com.android.vending				WRITE_MEDIA_AUDIO
	2023-05-04 09:53:16	com.android.vending				WRITE_MEDIA_AUDIO
	2023-05-01 06:33:38	com.android.vending				WRITE_MEDIA_VIDEO
	2023-05-04 09:53:16	com.android.vending				WRITE_MEDIA_VIDEO
	2023-05-01 06:33:38	com.android.vending				WRITE_MEDIA_IMAGES
	2023-05-04 09:53:16	com.android.vending				WRITE_MEDIA_IMAGES
	2023-05-01 06:33:38	com.android.vending				MANAGE_EXTERNAL_STORAGE
	2023-05-04 09:53:16	com.android.vending				MANAGE_EXTERNAL_STORAGE
	2023-05-01 06:33:38	com.android.vending				NO_ISOLATED_STORAGE
	2023-05-04 09:53:16	com.android.vending				NO_ISOLATED_STORAGE
	2023-05-01 07:21:34	com.android.vending				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 20:57:44	com.android.vending				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 21:04:56	com.android.vending				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 21:04:58	com.android.vending				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 09:00:03	com.android.vending				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 07:28:02	com.google.android.apps.gcs				SYSTEM_ALERT_WINDOW
2023-05-08 20:56:06		com.google.android.apps.messaging				READ_CONTACTS
2023-05-01 06:20:41		com.google.android.apps.messaging				READ_CONTACTS
2023-05-08 14:26:23		com.google.android.apps.messaging				READ_CONTACTS
2023-05-02 03:48:45		com.google.android.apps.messaging				READ_SMS
2023-05-01 06:20:38		com.google.android.apps.messaging				READ_SMS
2023-05-08 20:26:53		com.google.android.apps.messaging				READ_SMS
2023-05-01 06:21:14		com.google.android.apps.messaging				READ_SMS
2023-05-08 21:05:20		com.google.android.apps.messaging				WRITE_SMS
2023-05-08 20:57:36		com.google.android.apps.messaging				WRITE_SMS
2023-05-01 06:21:13		com.google.android.apps.messaging				WRITE_SMS
2023-05-02 03:48:45		com.google.android.apps.messaging				RECEIVE_SMS
2023-05-06 17:04:47		com.google.android.apps.messaging				RECEIVE_SMS
2023-05-08 20:56:14		com.google.android.apps.messaging				SEND_SMS
2023-05-02 03:45:52		com.google.android.apps.messaging				TAKE_AUDIO_FOCUS
2023-05-08 21:05:20		com.google.android.apps.messaging				WAKE_LOCK
2023-05-01 06:20:41		com.google.android.apps.messaging				WAKE_LOCK
2023-05-08 20:59:53		com.google.android.apps.messaging				WAKE_LOCK
2023-05-01 06:21:24		com.google.android.apps.messaging				WAKE_LOCK
2023-05-01 06:20:59		com.google.android.apps.messaging				WAKE_LOCK
	2023-05-08 20:26:53	com.google.android.apps.messaging				GET_USAGE_STATS
	2023-05-01 06:21:14	com.google.android.apps.messaging				GET_USAGE_STATS
2023-05-01 06:20:37		com.google.android.apps.messaging				START_FOREGROUND
2023-05-01 06:20:37		com.google.android.apps.messaging				START_FOREGROUND
2023-05-08 20:56:29		com.google.android.apps.messaging				READ_MEDIA_AUDIO
2023-05-08 20:59:18		com.google.android.apps.messaging				READ_MEDIA_AUDIO
2023-05-08 20:56:29		com.google.android.apps.messaging				READ_MEDIA_VIDEO
2023-05-08 20:59:18		com.google.android.apps.messaging				READ_MEDIA_VIDEO
2023-05-08 20:56:29		com.google.android.apps.messaging				READ_MEDIA_IMAGES
2023-05-08 20:59:18		com.google.android.apps.messaging				READ_MEDIA_IMAGES
	2023-05-08 20:56:29	com.google.android.apps.messaging				MANAGE_EXTERNAL_STORAGE
	2023-05-08 20:59:18	com.google.android.apps.messaging				MANAGE_EXTERNAL_STORAGE
	2023-05-08 20:56:29	com.google.android.apps.messaging				NO_ISOLATED_STORAGE
	2023-05-08 20:59:18	com.google.android.apps.messaging				NO_ISOLATED_STORAGE
	2023-05-08 20:56:16	com.google.android.apps.messaging				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:20:41	com.google.android.apps.messaging				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 20:57:49	com.google.android.apps.messaging				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:21:14	com.google.android.apps.messaging				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:21:03	com.google.android.apps.messaging				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-01 20:30:06		com.google.android.GoogleCamera				FINE_LOCATION
2023-05-01 17:18:18		com.google.android.GoogleCamera				GPS
2023-05-01 17:18:23		com.google.android.GoogleCamera				VIBRATE
2023-05-01 20:30:06		com.google.android.GoogleCamera				CAMERA
2023-05-01 17:18:28		com.google.android.GoogleCamera				CAMERA
2023-05-01 06:51:24		com.google.android.GoogleCamera				CAMERA
2023-05-01 20:30:08		com.google.android.GoogleCamera				CAMERA
2023-05-01 17:18:26		com.google.android.GoogleCamera				WAKE_LOCK
2023-05-01 17:18:28		com.google.android.GoogleCamera				WAKE_LOCK
2023-05-01 17:18:29		com.google.android.GoogleCamera				WAKE_LOCK
2023-05-01 20:30:06		com.google.android.GoogleCamera				MONITOR_LOCATION
2023-05-01 20:30:06		com.google.android.GoogleCamera				MONITOR_HIGH_POWER_LOCATION
2023-05-01 17:18:26		com.google.android.GoogleCamera				START_FOREGROUND
2023-05-01 17:18:28		com.google.android.GoogleCamera				START_FOREGROUND
2023-05-01 06:51:24		com.google.android.GoogleCamera				READ_MEDIA_AUDIO
2023-05-01 20:30:06		com.google.android.GoogleCamera				READ_MEDIA_VIDEO
	2023-05-01 06:51:13	com.google.android.GoogleCamera				WRITE_MEDIA_VIDEO
2023-05-01 20:30:06		com.google.android.GoogleCamera				READ_MEDIA_IMAGES
	2023-05-01 17:18:29	com.google.android.GoogleCamera				WRITE_MEDIA_IMAGES
	2023-05-01 17:18:29	com.google.android.GoogleCamera				LEGACY_STORAGE
	2023-05-01 20:30:06	com.google.android.GoogleCamera				MANAGE_EXTERNAL_STORAGE
	2023-05-01 20:30:06	com.google.android.GoogleCamera				NO_ISOLATED_STORAGE
	2023-05-01 17:40:33	com.google.android.apps.turbo				SYSTEM_ALERT_WINDOW
	2023-05-08 20:26:53	com.google.android.apps.turbo				GET_USAGE_STATS
	2023-05-01 07:46:43	com.google.android.apps.turbo				GET_USAGE_STATS
	2023-05-01 06:20:56	com.google.android.euicc				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-08 20:58:04		com.google.android.apps.safetyhub				WAKE_LOCK
2023-05-01 06:31:08		com.google.android.apps.safetyhub				WAKE_LOCK
	2023-05-05 01:55:06	com.google.android.apps.scone				SYSTEM_ALERT_WINDOW
2023-05-08 18:05:34		com.google.android.apps.scone				ACTIVITY_RECOGNITION
2023-05-08 20:55:46		com.google.android.apps.scone		com.google.android.gms	10162	ACTIVITY_RECOGNITION
2023-05-08 18:05:52		com.google.android.apps.scone				ACTIVITY_RECOGNITION
	2023-05-08 18:05:34	com.google.android.apps.scone				MANAGE_ONGOING_CALLS
	2023-05-08 20:26:55	com.google.android.apps.scone				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-01 07:28:05		com.google.android.apps.wellbeing				WAKE_LOCK
2023-05-06 14:11:51		com.google.android.apps.wellbeing				WAKE_LOCK
2023-05-03 17:49:27		com.google.android.apps.wellbeing				WAKE_LOCK
2023-05-08 20:58:04		com.google.android.apps.wellbeing				WAKE_LOCK
2023-05-07 08:23:58		com.google.android.apps.wellbeing				WAKE_LOCK
	2023-05-01 07:28:03	com.google.android.apps.wellbeing				GET_USAGE_STATS
	2023-05-08 21:05:12	com.google.android.apps.wellbeing				GET_USAGE_STATS
	2023-05-08 08:25:56	com.google.android.apps.wellbeing				GET_USAGE_STATS
	2023-05-06 08:21:59	com.google.android.apps.wellbeing				GET_USAGE_STATS
2023-05-08 02:25:27		com.google.android.apps.wellbeing				START_FOREGROUND
2023-05-01 20:36:37		com.google.android.apps.wellbeing				START_FOREGROUND
2023-05-08 02:25:27		com.google.android.apps.wellbeing				START_FOREGROUND
	2023-05-01 06:21:21	com.google.android.carrier				SYSTEM_ALERT_WINDOW
2023-05-01 06:21:18		com.google.android.carrier				WAKE_LOCK
	2023-05-08 09:00:05	com.google.android.carrier				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-01 20:34:17		com.google.android.settings.intelligence				FINE_LOCATION
2023-05-08 20:58:41		com.google.android.settings.intelligence				FINE_LOCATION
2023-05-01 20:34:17		com.google.android.settings.intelligence				WIFI_SCAN
2023-05-08 20:58:41		com.google.android.settings.intelligence				WIFI_SCAN
	2023-05-08 08:25:54	com.google.android.partnersetup				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:32:06	com.android.imsserviceentitlement				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 08:25:57	com.google.android.apps.carrier.log				GET_USAGE_STATS
2023-05-08 20:57:36		com.google.android.as				FINE_LOCATION
2023-05-08 02:25:35		com.google.android.as				READ_CONTACTS
2023-05-08 21:01:02		com.google.android.as				READ_CALL_LOG
2023-05-08 20:57:36		com.google.android.as				WIFI_SCAN
2023-05-08 20:56:17		com.google.android.as				READ_SMS
2023-05-08 21:03:53		com.google.android.as				READ_CLIPBOARD
2023-05-07 02:23:47		com.google.android.as				MONITOR_LOCATION
	2023-05-08 20:56:30	com.google.android.as				GET_USAGE_STATS
2023-05-08 20:57:04		com.google.android.as				READ_MEDIA_IMAGES
	2023-05-08 20:57:04	com.google.android.as				MANAGE_EXTERNAL_STORAGE
	2023-05-08 20:57:04	com.google.android.as				NO_ISOLATED_STORAGE
	2023-05-08 18:05:34	com.google.android.as				MANAGE_ONGOING_CALLS
2023-05-02 06:45:54		com.google.android.googlequicksearchbox	assistant.clientsync_lo			FINE_LOCATION
2023-05-08 14:26:22		com.google.android.googlequicksearchbox	assistant.clientsync_lo			FINE_LOCATION
2023-05-08 20:55:36		com.google.android.googlequicksearchbox	services.mdi_lib			FINE_LOCATION
2023-05-05 01:55:16		com.google.android.googlequicksearchbox	voice_search.lo			FINE_LOCATION
2023-05-01 20:37:42		com.google.android.googlequicksearchbox	google_app.search			FINE_LOCATION
2023-05-08 20:57:01		com.google.android.googlequicksearchbox	google_app.search			FINE_LOCATION
2023-05-07 08:23:53		com.google.android.googlequicksearchbox	services.co			READ_CONTACTS
2023-05-02 06:45:55		com.google.android.googlequicksearchbox	services.contactaffinity			READ_CONTACTS
2023-05-08 20:26:53		com.google.android.googlequicksearchbox	services.contactaffinity			READ_CONTACTS
2023-05-07 08:23:53		com.google.android.googlequicksearchbox	services.co			READ_CALL_LOG
2023-05-01 06:21:16		com.google.android.googlequicksearchbox	assistant.ambient_classic			READ_CALENDAR
2023-05-08 20:58:02		com.google.android.googlequicksearchbox	assistant.pcp			READ_CALENDAR
2023-05-07 08:24:12		com.google.android.googlequicksearchbox	assistant.pcp			READ_CALENDAR
2023-05-07 08:23:53		com.google.android.googlequicksearchbox	services.co			READ_SMS
2023-05-08 20:58:05		com.google.android.googlequicksearchbox				WAKE_LOCK
2023-05-08 21:00:35		com.google.android.googlequicksearchbox				WAKE_LOCK
	2023-05-04 03:05:01	com.google.android.googlequicksearchbox				GET_USAGE_STATS
2023-05-08 20:58:03		com.google.android.googlequicksearchbox				START_FOREGROUND
2023-05-08 20:58:01		com.google.android.googlequicksearchbox				START_FOREGROUND
	2023-05-01 06:33:31	com.google.android.googlequicksearchbox				MANAGE_EXTERNAL_STORAGE
	2023-05-01 06:33:31	com.google.android.googlequicksearchbox				NO_ISOLATED_STORAGE
	2023-05-08 18:05:34	com.google.android.googlequicksearchbox				MANAGE_ONGOING_CALLS
2023-05-01 06:32:19		com.google.android.googlequicksearchbox				OP_BLUETOOTH_CONNECT
2023-05-05 01:55:20		com.google.android.googlequicksearchbox				OP_BLUETOOTH_CONNECT
2023-05-08 21:00:34		com.google.android.dialer				VIBRATE
2023-05-08 21:01:00		com.google.android.dialer				READ_CONTACTS
2023-05-08 18:05:35		com.google.android.dialer				READ_CONTACTS
2023-05-08 14:26:25		com.google.android.dialer				READ_CONTACTS
2023-05-08 21:01:10		com.google.android.dialer				READ_CONTACTS
2023-05-08 21:01:00		com.google.android.dialer				READ_CALL_LOG
2023-05-08 18:05:35		com.google.android.dialer				READ_CALL_LOG
2023-05-08 14:26:25		com.google.android.dialer				READ_CALL_LOG
2023-05-08 21:01:10		com.google.android.dialer				READ_CALL_LOG
2023-05-08 21:01:00		com.google.android.dialer				WRITE_CALL_LOG
2023-05-08 09:00:06		com.google.android.dialer				SYSTEM_ALERT_WINDOW
2023-05-08 14:26:25		com.google.android.dialer				WAKE_LOCK
2023-05-01 06:20:33		com.google.android.dialer				WAKE_LOCK
2023-05-08 21:01:00		com.google.android.dialer				READ_PHONE_STATE
2023-05-08 09:00:06		com.google.android.dialer				READ_PHONE_STATE
2023-05-08 09:00:06		com.google.android.dialer				READ_PHONE_STATE
2023-05-08 21:00:50		com.google.android.dialer				ADD_VOICEMAIL
2023-05-01 07:16:14		com.google.android.dialer				ADD_VOICEMAIL
2023-05-08 18:05:35		com.google.android.dialer				START_FOREGROUND
2023-05-08 18:05:50		com.google.android.dialer				START_FOREGROUND
2023-05-08 18:05:35		com.google.android.dialer				START_FOREGROUND
	2023-05-08 21:01:01	com.google.android.dialer				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 18:05:35	com.google.android.dialer				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 14:26:25	com.google.android.dialer				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-08 21:01:10	com.google.android.dialer				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-01 06:31:00	com.google.android.wfcactivation				SYSTEM_ALERT_WINDOW
	2023-05-01 06:20:58	com.google.android.wfcactivation				SYSTEM_ALERT_WINDOW
2023-05-01 06:31:00		com.google.android.wfcactivation				WAKE_LOCK
2023-05-01 06:31:00		com.google.android.wfcactivation				WAKE_LOCK
	2023-05-01 06:32:17	com.google.android.wfcactivation				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-01 06:25:34		com.google.android.apps.nbu.files				VIBRATE
	2023-05-08 20:57:53	com.google.android.apps.nbu.files				SYSTEM_ALERT_WINDOW
	2023-05-08 08:25:56	com.google.android.apps.nbu.files				SYSTEM_ALERT_WINDOW
2023-05-01 06:24:44		com.google.android.apps.nbu.files				WAKE_LOCK
2023-05-08 20:57:52		com.google.android.apps.nbu.files				WAKE_LOCK
	2023-05-01 06:25:55	com.google.android.apps.nbu.files				GET_USAGE_STATS
	2023-05-03 03:44:57	com.google.android.apps.nbu.files				LEGACY_STORAGE
2023-05-01 06:24:46		com.google.android.apps.nbu.files		com.google.android.providers.media.module	10236	ACCESS_MEDIA_LOCATION
	2023-05-01 06:26:06	com.google.android.apps.nbu.files				MANAGE_EXTERNAL_STORAGE
	2023-05-03 06:28:41	com.google.android.apps.nbu.files				MANAGE_EXTERNAL_STORAGE
	2023-05-01 06:26:06	com.google.android.apps.nbu.files				NO_ISOLATED_STORAGE
	2023-05-03 06:28:41	com.google.android.apps.nbu.files				NO_ISOLATED_STORAGE
	2023-05-08 20:57:58	com.google.android.apps.work.oobconfig				SYSTEM_ALERT_WINDOW
	2023-05-01 06:32:00	com.google.android.apps.work.oobconfig				SYSTEM_ALERT_WINDOW
2023-05-08 20:57:57		com.google.android.apps.work.oobconfig				WAKE_LOCK
	2023-05-01 06:21:17	com.google.android.apps.work.oobconfig				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
	2023-05-07 08:24:04	com.google.audio.hearing.visualization.accessibility.scribe				SYSTEM_ALERT_WINDOW
	2023-05-08 09:49:50	com.google.android.ims				USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER
2023-05-02 06:45:53		com.google.android.gms	location_nlp_network			FINE_LOCATION
2023-05-08 20:54:15		com.google.android.gms	location_nlp_network			FINE_LOCATION
2023-05-08 20:57:36		com.google.android.gms	com.google.android.gms.gcm			FINE_LOCATION
2023-05-02 06:45:58		com.google.android.gms	com.google.android.gms.enpromo			FINE_LOCATION
2023-05-08 08:25:54		com.google.android.gms	com.google.android.gms.enpromo			FINE_LOCATION
2023-05-08 20:54:25		com.google.android.gms	earthquake_alerting			FINE_LOCATION
2023-05-03 03:44:58		com.google.android.gms	geofencer_provider			FINE_LOCATION
2023-05-02 05:45:52		com.google.android.gms				GPS
2023-05-04 06:52:07		com.google.android.gms				GPS
2023-05-01 06:20:29		com.google.android.gms	gms_broadcast_receiver			READ_CONTACTS
2023-05-01 06:33:35		com.google.android.gms	com.google.android.gms.people			READ_CONTACTS
2023-05-01 17:18:39		com.google.android.gms	com.google.android.gms.people			READ_CONTACTS
2023-05-08 02:25:37		com.google.android.gms	com.google.android.gms.people			READ_CONTACTS
2023-05-01 06:32:23		com.google.android.gms	nearby_sharing			READ_CONTACTS
2023-05-01 06:31:07		com.google.android.gms	nearby_sharing			READ_CONTACTS
2023-05-01 06:32:35		com.google.android.gms	com.google.android.gms.icing			READ_CONTACTS
2023-05-01 21:22:25		com.google.android.gms	com.google.android.gms.icing			READ_CONTACTS
2023-05-08 02:25:54		com.google.android.gms	com.google.android.gms.icing			READ_CONTACTS
2023-05-01 06:33:28		com.google.android.gms	com.google.android.gms.people			WRITE_CONTACTS
2023-05-01 17:18:40		com.google.android.gms	com.google.android.gms.people			WRITE_CONTACTS
2023-05-08 02:25:25		com.google.android.gms	com.google.android.gms.people			WRITE_CONTACTS
2023-05-01 06:33:40		com.google.android.gms	com.google.android.gms.constellation			READ_CALL_LOG
2023-05-06 08:21:56		com.google.android.gms	com.google.android.gms.constellation			READ_CALL_LOG
2023-05-01 06:20:41		com.google.android.gms	network_location_provider			WIFI_SCAN
2023-05-02 06:45:58		com.google.android.gms	network_location_provider			WIFI_SCAN
2023-05-08 20:54:14		com.google.android.gms	network_location_provider			WIFI_SCAN
2023-05-08 20:57:36		com.google.android.gms	network_location_calibration			WIFI_SCAN
2023-05-08 20:57:36		com.google.android.gms	com.google.android.gms.gcm			WIFI_SCAN
2023-05-08 20:57:35		com.google.android.gms	fused_location_provider			WIFI_SCAN
2023-05-01 06:20:29		com.google.android.gms	geofencer_provider			WIFI_SCAN
2023-05-08 20:57:35		com.google.android.gms	geofencer_provider			WIFI_SCAN
2023-05-01 06:33:40		com.google.android.gms	com.google.android.gms.constellation			READ_SMS
2023-05-06 08:21:56		com.google.android.gms	com.google.android.gms.constellation			READ_SMS
2023-05-02 05:04:22		com.google.android.gms	com.google.android.gms.thunderbird			READ_SMS
